dblp_id,google_scholar_id
1909,24847
2080,44932
2509,1509
1451,23335
1817,27315
389,35303
256,63784
994,61486
994,50667
994,37012
1079,55751
1428,64228
1660,39229
579,54147
2583,38767
2135,56521
752,48867
1983,37103
1933,56025
1667,28668
1334,56891
1102,4120
1095,40586
1214,31909
2538,13096
2524,29449
1463,31661
2143,32685
1807,41704
841,20453
1478,6647
1244,50731
300,19965
1891,34941
1697,47874
2581,40484
2349,35351
2349,39736
913,50105
1159,25870
2145,61597
652,59561
811,27456
2375,50182
1443,49977
72,39335
1376,16753
31,47584
775,15983
1092,20495
1990,48524
1652,41909
1254,20320
1481,11043
1105,22885
1834,34498
1015,35679
1622,44858
1436,16971
1200,36937
1985,46030
639,41327
1491,2161
1171,33224
708,52854
1168,17435
9,45049
93,7274
659,29184
1091,61245
1090,7301
1714,22065
1340,53973
1861,64163
203,3526
35,736
2086,29605
1678,53049
1678,17346
540,38576
567,15775
392,40086
2595,46834
1262,50138
1262,45618
1353,60746
1597,38678
296,56875
1361,26389
1705,37544
674,31359
178,4298
1609,7292
2374,10586
1149,58874
1020,37003
182,37919
2501,12710
369,60565
2613,29933
1133,34989
973,50248
366,35315
458,45999
689,29227
1385,57340
593,24315
1235,36755
1384,18609
539,10578
658,35230
1742,36645
2227,30000
1374,43268
2309,55696
1992,62382
2169,6742
2168,10690
867,6930
613,9933
1665,3418
1445,12505
1010,58117
2107,10139
970,39305
1616,9714
211,47337
1433,60506
1675,19902
1586,33525
1642,28133
2534,9400
644,31401
1562,38081
2132,26538
2215,55867
1012,53442
1717,806
1300,36476
1138,15380
308,2805
1399,46711
1646,30169
1035,12975
852,408
1889,1018
1513,38239
1360,11549
2205,54974
201,5335
1089,7819
1559,1922
1559,38352
901,21155
1421,63082
305,27202
761,22910
301,46607
1545,7478
817,30165
565,6170
1462,57842
1416,19863
1192,61354
2162,31093
2068,52438
2193,18279
2188,14775
39,9880
2185,20657
2116,36174
1280,49293
2001,48578
1996,29748
1292,7528
19,18752
61,26465
549,36685
538,63164
726,53592
555,57856
585,63584
490,18559
942,22732
2272,52056
2346,56511
2346,35523
2546,55477
1780,8226
1814,56428
128,24343
1708,34046
866,61629
1813,15125
1386,56687
1660,35698
143,24182
1815,57159
387,16853
26,49916
584,27267
1209,58534
478,56694
79,51893
2524,19667
1539,62840
135,60820
2302,57112
2533,22278
904,32302
677,3716
1011,21272
1512,10635
1691,24972
1913,36900
1913,25429
85,21842
2037,31181
1181,11058
959,12426
837,25574
292,36435
2004,4107
1601,5714
1743,3762
2455,52647
692,52070
665,33028
2186,11257
2502,21135
2421,753
2029,17066
1234,18255
927,14371
763,37838
2284,30790
1481,39413
1073,23667
491,8016
639,31456
1171,48629
2182,3289
536,42283
691,12341
1114,18013
106,24811
1412,56640
1370,59393
1370,49137
494,55269
1281,55119
497,18140
659,2870
1090,52960
1068,20020
1966,8524
2106,51307
1678,63918
1560,8133
2442,46369
2594,17238
1108,35778
1120,50577
1973,14676
110,36491
801,20029
1023,175
1568,51697
1731,59130
1525,28227
1525,38987
1998,25579
1385,61391
1235,23702
1235,41317
1546,2326
1048,17313
556,17198
2332,55458
2468,46429
1623,45634
2219,22006
382,63185
2309,15345
1674,2201
1129,49363
1665,11275
2592,45667
1395,33072
842,37892
1868,57614
1868,5575
248,5152
1404,55371
936,58504
2040,25210
1657,11076
995,36034
1737,59924
2337,56032
2579,4688
2579,1284
1188,927
2244,6025
734,29250
846,42658
18,58016
2075,6033
1821,53275
1738,7894
1725,12346
2248,56285
1368,1114
299,52277
1339,27060
853,10574
1083,7601
843,12160
1466,43586
1298,46772
807,37539
1160,30352
1236,2413
1152,39992
1152,2065
2014,63031
1523,61796
1912,43294
1215,511
1792,21779
1792,61385
126,60281
1954,63847
2105,7265
1248,61491
2054,17170
514,12890
547,20149
571,63337
898,16724
2314,13937
902,19657
2540,32585
2551,48799
2289,49771
2560,49856
1034,18404
1978,1322
2164,42129
1780,59481
1543,18988
2202,22255
1452,41090
2379,17780
198,61696
558,50167
1701,44224
757,49386
2583,60231
66,7556
1470,6469
1772,384
2194,27857
383,33223
1760,23889
1475,53867
904,33719
1734,2457
1626,38058
544,35400
544,30004
1662,31411
1011,41028
1891,56808
619,10805
1482,46092
956,12558
704,32776
2520,15100
1425,33992
1074,47844
2541,22397
1601,60576
192,13744
775,22664
1456,48064
285,15320
1424,33250
611,31398
1417,57170
1668,49704
271,18398
279,11308
2098,20236
1857,32837
1254,17625
420,14348
1834,33731
1834,33962
2354,8820
1436,26148
1278,7574
912,9669
536,38251
1963,26608
521,9732
1598,23490
1438,8468
2460,27615
2460,940
68,16374
1392,48794
745,41147
2298,63027
1541,43979
405,27983
566,11154
1612,15003
1612,35865
1414,43503
932,55845
253,25637
1238,9809
1108,56225
1706,56419
1419,56536
1120,56923
178,29784
828,42599
2374,49792
1020,29242
370,34130
2545,4718
1218,45739
1023,22731
1604,33617
1222,17149
475,24530
101,21928
218,9658
1580,63271
1590,53044
24,44994
304,23632
1663,47064
1656,53280
1656,45351
596,38518
586,53152
1986,468
1301,57628
1868,1470
2039,21551
2099,30372
171,1241
46,9485
714,52022
1774,27401
989,8345
119,23195
131,32384
2371,4524
2579,3973
991,28184
2351,38886
356,50790
356,61754
356,45288
1022,50160
227,54521
1258,61006
1484,7884
1801,45909
960,27440
1596,45306
1329,16306
997,41759
1480,45262
1255,35874
1124,39107
1057,21049
1072,10479
857,26966
1410,33707
276,5494
1833,58802
1373,5118
1298,3136
415,49343
1313,42336
1313,44554
1798,54449
1140,63410
1837,36345
2073,1517
1912,25016
1884,46805
2097,47431
2094,53637
114,39088
1388,56423
2141,11515
2153,10998
6,38997
1573,53768
1208,50976
642,9292
684,18119
1942,63573
207,6853
856,10738
486,56348
499,21548
2565,54174
2489,28636
2535,40174
107,3179
1780,37571
47,12716
1814,58359
1543,29603
1543,25994
1287,51453
591,54129
2277,23836
1458,11210
900,53261
713,63389
962,60878
924,3121
387,3234
1069,28716
1102,9194
584,21488
1209,54508
485,40597
546,62331
99,51471
2274,37353
2368,40052
788,15253
515,57630
1651,2603
956,20499
158,62562
11,60731
2174,14995
600,31289
1365,49905
1618,39437
2048,31299
72,37217
2362,12060
517,32680
1680,17038
2502,2757
12,27639
1938,26578
1849,22463
763,25655
1481,35364
1959,35791
2113,16129
603,41786
2042,10708
451,31696
1171,31156
1326,48165
2182,59948
876,50041
1578,23939
1702,45006
1469,50112
1809,58067
2310,53793
820,9595
95,51361
2008,9829
1100,50509
1541,6874
2030,18418
921,27146
1612,47632
1296,57954
2604,48635
1414,52634
791,9493
168,32180
928,63914
1755,4349
0,10247
832,62085
832,3260
1825,24855
1706,22074
1419,38444
1585,2361
1773,1794
1773,35459
1217,135
797,3128
747,8134
718,17039
1489,19813
1731,46217
1525,39918
1086,49300
851,39652
475,17718
101,9845
1464,62072
669,56347
1998,41865
1302,48988
887,54333
314,38076
2083,7807
2490,11180
1628,28756
2523,51433
1324,46873
570,34481
24,32476
1374,48912
2328,56144
1674,41629
1345,41766
1498,8893
1409,22928
1409,38406
2275,58021
2021,23137
719,6891
1307,4810
842,44986
735,30780
936,55483
1941,19345
472,40006
963,27232
456,57437
171,60990
243,21639
2271,10769
714,41396
1873,6097
1587,45495
1587,23800
1737,14136
1936,7122
513,21851
1562,37447
989,52054
1532,14381
2215,50140
751,7073
1336,14554
939,19697
1727,16230
1717,32875
2537,49843
2351,30150
1953,26107
1268,22587
331,28177
227,36901
2152,53314
2166,25417
1220,50848
1791,58498
2084,12366
1596,57725
1122,24324
949,21146
1421,7606
1421,59956
753,24296
845,30447
915,13443
1454,3722
1245,41505
945,45958
516,61266
651,63251
993,10195
1323,15632
810,43330
822,59931
1416,24558
1982,18057
1528,41380
1192,50474
1977,22420
67,20322
1263,2681
1819,56333
1408,37526
136,25415
1042,57483
2181,16909
239,52795
499,62889
712,14814
1937,21237
674,7525
559,10488
694,13336
102,36988
2301,10631
2467,52029
2557,22286
2428,35418
1284,12753
1508,52556
1978,24348
833,36983
1880,30233
1226,6692
2177,28067
2128,63486
2263,10617
1890,34389
2615,1283
1046,40772
2509,5465
417,8098
351,24352
54,51448
287,62296
1802,37532
2504,11556
994,48069
994,57064
1923,18031
2564,7529
1707,28069
1772,13051
681,19513
307,2509
1688,52317
26,54864
1760,10150
1088,54412
1685,43141
251,11640
399,11813
1740,53192
2259,61480
1266,34770
1159,57016
2247,43317
1682,64229
884,23392
872,46120
2101,4650
57,48058
431,63430
1390,1856
2556,17154
1110,35462
2573,37817
610,14395
535,16218
1424,23224
1097,14081
1417,60173
1417,6792
1990,4837
1990,30126
1990,55879
1634,33758
1125,13278
2010,23315
721,62901
798,55705
2031,41575
883,29969
1702,35932
56,3408
673,38353
2015,40508
602,60568
1389,17730
1155,9692
2513,62565
2449,30020
139,46128
1067,11407
2321,37458
2373,4821
1419,33353
1120,30736
674,42517
294,42513
1217,26178
1093,44464
1786,256
442,30128
2252,55696
2383,13223
2383,39172
1874,27412
1133,15801
2204,25042
1863,1621
366,60843
1382,60395
629,39503
2332,42751
2332,5659
2334,14858
530,22680
930,47502
1785,7374
1669,46881
1439,14454
166,45476
24,11163
304,28669
1253,32554
34,55216
245,38218
1345,46030
1129,12119
2401,50885
1409,42462
1620,1181
310,30308
5,12443
2211,53506
772,38426
931,43366
1367,13063
955,49077
171,51403
2549,59008
2032,29658
635,11242
1936,3095
364,53040
1881,11336
131,11758
1953,1459
1476,7222
1071,17301
1131,23257
789,26050
1076,55730
1614,59692
1139,20209
434,28108
2019,38221
940,16731
706,24305
1360,4405
455,49260
1068,33405
1068,4751
1545,25167
1545,14528
857,59965
1288,45648
810,31345
288,538
1397,60985
647,38487
1298,17629
317,15066
1029,5088
1798,35965
129,36727
1178,14415
1430,17854
1954,44542
157,20275
19,48814
2003,56662
1979,852
2092,13143
184,26884
632,2892
430,16666
209,7518
2495,28743
1814,52014
2320,30053
2583,6975
1608,6235
2194,22384
778,14931
2521,24468
1760,29219
478,53947
2524,15400
426,47175
2498,31743
365,18297
1244,51847
1094,34708
1041,48370
2435,9501
1512,53486
1651,60389
323,20420
1230,8699
1151,47391
1151,37465
1913,12036
575,34737
2026,63377
411,60797
282,47083
978,40215
1565,58156
775,38434
1092,2257
2577,61565
749,1530
1097,40758
1352,33277
1486,32392
2395,26463
1699,1348
1254,13518
2266,41275
1621,16277
2440,55964
1027,24729
1197,13170
798,43237
452,23825
1294,2329
1677,27776
729,41212
1100,62229
859,26191
663,46785
542,39223
604,44179
1612,50550
1871,14016
2190,12603
281,38045
1756,4132
1755,54148
212,202
406,17124
832,35703
1487,40895
625,22467
1474,5717
969,16558
101,26672
715,56790
597,52572
1302,2013
863,10116
2531,27218
492,38780
1235,2066
1235,62912
1492,62913
1048,16762
1442,35337
1439,2019
854,62213
892,62873
1049,11426
1180,10641
1589,38990
1589,40790
2265,29506
1437,12441
1039,55539
358,5562
487,11329
2261,57829
2261,59648
1616,23708
963,31921
1534,22468
1534,23240
2480,51994
147,13221
1829,11839
1917,13602
2549,6952
2474,19592
1599,50958
1291,48190
378,33724
341,16687
2132,27508
2487,42356
1205,39124
2411,3595
1177,24429
1752,241
1752,9352
617,39976
1131,44526
846,3537
228,49923
1771,19885
1686,25534
1399,43036
2020,4798
480,44200
2514,26672
1081,57588
997,31614
744,26006
971,16714
1057,24261
1271,29295
1162,55176
1014,58830
647,43833
764,32500
1044,34047
1077,11905
1236,63369
2038,42837
1152,15379
1912,40183
1383,53122
1954,61955
2125,19081
1471,19355
2110,27273
1063,41628
1695,49622
184,49763
726,12985
144,4143
2322,63336
2276,10535
2303,30350
2388,24302
2565,7729
2499,63001
1034,21312
678,50915
1735,22251
1814,43854
1240,51297
1550,30160
1334,10773
2516,10017
2538,27667
2563,44470
1932,54561
485,44266
756,12804
1449,35388
2208,16366
2593,12897
399,9558
2465,50805
306,24422
1613,32451
1356,19813
1159,47148
728,34234
1318,22832
2375,2054
1787,7491
775,29305
277,32041
1092,9774
610,21742
2527,30655
1424,56496
583,13320
1724,16722
2201,50717
1699,26501
466,1753
762,32503
495,42109
1481,47683
1460,47552
1621,30211
446,37628
639,46138
2273,10744
1591,4693
25,16350
536,33915
1963,23065
750,14753
56,19504
1566,60918
235,51626
95,1047
2542,61465
2298,35508
1100,40507
1828,49792
1541,51419
1283,26280
168,37110
82,3887
1159,14730
392,29702
2065,24961
2594,22338
2614,15513
1585,6091
2236,21750
512,16224
461,6044
1736,58461
797,7151
1489,61063
1693,55945
803,17201
964,59709
1133,16835
1133,33392
2398,38582
2494,34781
1793,47845
1863,5251
689,12112
1617,9657
1235,11954
919,31888
2512,46130
2028,4262
530,9660
1903,18266
814,23844
2224,35861
1129,21614
1409,47782
1409,54177
1409,63654
1010,54772
91,15971
445,18696
2007,41632
976,47238
472,38401
390,34301
1767,40470
1767,36751
1002,61651
1873,21014
986,21558
914,36922
119,30824
457,52036
554,58784
1783,40540
2559,27362
1907,7419
2103,53433
1309,6673
831,33337
1035,28054
1801,58036
229,62377
1201,22174
468,38390
651,2512
1545,21209
810,37074
1413,34793
725,45155
1321,26813
317,5616
1351,2058
1403,22998
1403,18587
502,13508
419,46492
193,26609
2239,52807
1260,14822
2041,13332
1837,18734
1912,47172
1792,13262
67,54803
1231,42551
1248,6819
1996,22931
190,17458
2187,36059
1109,20550
632,17250
486,61642
486,9139
777,30928
676,30721
1024,39417
942,10963
909,54952
2367,22118
2367,26184
2366,45518
2413,63120
2448,5615
2434,28891
2381,10145
2391,29758
1284,36026
107,29313
1780,418
1287,26023
2257,31130
2408,31742
196,46744
1722,11802
1214,8939
2563,17380
1932,50737
1932,29274
485,22699
552,19174
2000,40641
1930,46568
1088,36302
1398,54796
1249,8398
2235,15454
755,17037
70,38838
337,32480
399,54465
2586,59346
2586,23661
1651,5889
53,45114
432,22470
158,50680
2341,11482
1050,34331
2375,28041
72,32373
292,34718
44,42326
63,47245
1355,10606
1456,7163
2527,14467
1315,13947
41,2177
1990,665
1668,11605
2240,39365
1857,33624
175,22137
1125,4154
2283,9091
1698,28908
2269,32137
2212,18910
1591,9466
250,191
1114,15860
2491,61448
2297,52748
1711,13129
1392,37809
95,24387
2343,63839
566,22434
2606,12390
1949,34166
1090,51313
1338,15839
2528,55244
132,28758
132,46004
200,46954
1755,54287
0,59995
832,57312
1448,49796
1448,19209
1487,55705
1706,3876
1120,2636
1120,15368
27,60001
875,54254
1973,64197
1835,40747
2500,34733
1918,61241
1731,49014
1133,24548
1133,56241
2464,58307
475,20578
1832,34002
1832,44162
715,9108
863,7066
2601,18153
941,46287
1969,39822
593,34949
1235,52688
1235,46119
919,24285
2417,57773
2332,8468
899,20194
1394,28709
1848,52886
24,43831
1049,6560
1589,49066
1741,31493
164,27764
1129,46133
2403,56218
2245,63386
1359,18976
719,63403
80,25622
1307,46512
1127,56232
849,36567
931,37072
349,17974
1003,19954
2306,24599
1534,6711
1534,26047
1534,21282
996,14659
646,42946
995,50420
1126,57363
2215,41974
2482,1698
1289,38256
2060,38656
1752,19889
356,3205
1268,16473
2300,28437
227,61239
789,17578
1686,17369
1719,62790
590,51553
831,60322
1681,28733
1768,40778
1556,54759
455,7307
965,7535
738,59105
465,2528
1305,27582
1072,14104
1410,47266
1485,57132
1323,63679
810,33610
1397,63432
813,56787
1061,49441
2161,30940
157,16264
2218,14364
1477,28958
1408,34614
2024,48590
1965,9267
1047,12270
2144,2422
19,19231
684,55402
514,32371
547,43926
1948,33463
29,23471
1908,45269
1006,8031
293,35082
834,53543
231,4140
2303,38614
2522,36693
703,12263
1780,12568
2080,25394
2611,62210
1533,36969
699,51028
1191,27035
1377,43907
1794,22136
1458,5382
687,7041
783,16258
1707,9916
143,28064
2481,64195
1751,33161
1055,9205
1799,63051
877,54770
1102,179
1095,62823
1095,25320
1332,2838
1123,24395
99,62996
1957,45096
788,28789
399,30937
332,56096
1524,10682
1512,2830
384,6681
1119,32912
394,6480
959,9529
959,295
57,20120
431,55862
1627,46612
1376,56038
775,46513
795,43203
1834,32134
1273,41742
2269,2202
451,27661
1326,39316
983,33369
1438,55458
1294,5296
2117,63233
2542,32568
1828,18629
895,50396
1187,118
1229,44056
1068,36278
2347,45275
2315,36620
944,54883
1678,4807
1678,50094
1818,50298
557,30190
832,54710
459,42880
1487,43237
614,63669
232,14393
2176,4633
2372,27585
695,55465
797,6054
1020,44845
1876,27533
1444,43263
803,23930
1118,40698
2441,50751
597,25820
266,32065
266,38638
2596,17592
84,2868
450,28005
1687,23813
1989,41389
1439,60614
854,59013
1179,32843
1180,58940
1264,293
1674,6281
2169,45289
1345,46927
1129,40283
1129,20547
2275,61335
5,43727
1210,34190
842,29504
1868,49380
1868,33396
970,31678
49,19397
49,50019
1310,62292
374,56983
1602,11924
1004,33497
355,37114
1534,32928
1557,31477
1629,42755
243,4529
2549,42707
2549,30400
1586,38167
263,2657
1936,15311
1605,37832
1012,41841
1205,53471
1205,35556
1188,53022
1805,22048
554,16147
1719,4121
1719,53931
1610,58055
590,18279
831,45149
589,13321
2102,720
950,31237
668,11223
949,19658
1480,25876
1454,10370
1284,30866
1256,54340
1068,10163
1407,43981
1143,62082
1165,49859
799,30108
793,54571
502,39809
1982,7390
1441,16386
1192,28743
2011,664
1096,49774
1912,5770
1215,15365
1954,49750
39,5487
2125,26483
1388,25134
1388,20358
1842,7560
1996,13191
2602,61661
1826,50869
1847,60168
19,21223
1830,25298
1199,102
1924,48805
1872,54481
1939,39708
290,38275
449,33238
909,38317
2352,36184
2366,20583
2489,9939
1664,11258
1284,5400
2293,7597
1270,2616
1543,59896
2615,57559
1701,56597
2243,18680
351,30406
2409,35768
1802,41755
1319,54315
32,61220
687,32699
2118,20385
1707,38007
1707,25973
1600,29289
2397,20199
2091,35990
1799,21092
1928,61749
26,18205
653,14957
584,38294
2429,22625
2533,1694
2365,42325
365,19738
1730,40174
399,42353
384,15250
860,29623
2581,30533
2581,29107
1858,63751
123,13593
302,6454
1750,3330
65,36023
2012,36713
953,18974
1348,43906
1424,43777
1607,60567
2199,35169
2445,41457
127,22178
1857,17744
2267,46474
920,37967
471,53887
1790,49828
2438,1467
2025,40716
2212,48824
2518,56735
221,5555
1171,39667
2458,13888
1322,27651
9,48916
1711,54010
1644,19778
95,22605
95,36651
95,17315
160,28791
1612,49415
1090,33639
1293,50109
1158,31984
1283,57284
928,42595
2528,32033
540,41714
1819,62815
1176,17922
2442,21004
1353,12010
2614,21508
1344,63065
2373,9959
1419,28902
1419,42678
1120,61868
695,60419
178,23243
2607,6440
1093,54376
1786,4263
851,40274
1704,33308
2605,49534
2531,43824
2241,23981
403,2398
2069,58239
2490,24708
2268,52156
1855,43854
1324,51306
570,15455
2452,37291
360,18611
1542,18107
2477,51583
112,16346
1241,53786
1498,46299
1164,33380
937,14499
91,23737
842,7509
1534,11256
667,9709
2056,61069
357,5885
1587,2389
1936,10632
1718,32654
2579,1908
2411,53669
1022,27594
1366,54674
1747,18896
2103,50197
1610,16511
2019,62683
476,54131
2017,46025
710,16155
1227,24211
1468,34744
1124,43912
853,7260
1162,21036
1068,33681
1545,34956
810,45318
1321,16132
1061,40718
268,26881
502,35311
1152,64210
1026,11638
1865,41515
1441,39063
1920,38545
2198,37168
43,63635
177,31773
1113,23330
19,19951
19,20501
1830,7089
2003,52989
102,52195
1571,27054
2285,5091
1005,2004
1142,48708
1543,35170
2379,47501
624,50695
111,29191
2408,52035
2320,26994
1319,49970
256,11663
1905,16799
994,30542
1458,20310
1923,26653
1386,47429
1111,17855
584,43284
1209,41801
135,52470
1128,56652
2447,21309
1123,15213
275,22760
2498,37872
2368,63943
1689,11046
384,56300
2520,62371
2247,34054
922,64238
531,52292
2049,40394
775,25702
701,30936
2138,42143
2527,55260
2201,38349
2267,18319
2266,62906
1455,51337
746,34282
221,38412
1171,29790
1715,45275
2355,42537
1412,38691
1033,58135
414,19479
818,58429
1541,2703
1281,29697
2604,25814
1638,37898
496,52389
