dblp_id,google_scholar_id
496,26789
1159,57857
1176,32801
1696,32559
832,42380
130,56580
1238,2609
1267,16461
626,32541
1144,56104
512,12093
562,1043
806,12503
964,32935
964,6519
1222,47993
2398,47856
1684,40907
887,59348
1382,53775
1970,29564
1213,23646
1157,15238
1442,62882
1855,56428
581,21047
1274,47805
360,35232
24,31559
2296,64252
1656,4547
892,52129
1180,499
1498,63622
1498,16948
613,1818
2403,9731
1039,43371
1039,52613
1359,22614
2324,55398
1868,37139
1602,23845
2262,13380
1415,36452
976,31754
171,55681
1910,49744
379,23228
1205,23176
2579,15862
148,38562
680,40022
1268,8434
2300,19278
1747,3098
1221,20528
237,20458
1901,10507
831,33086
2587,8003
480,47943
997,47463
1040,45283
1480,39812
1454,7905
1256,1506
672,64146
1379,23134
1288,7065
1373,9164
1321,8517
1298,19158
1298,8237
1026,40832
2246,41194
1516,11847
1477,37770
1250,56116
1826,13482
19,2730
1496,57154
852,12171
265,30002
862,25591
50,36942
449,54040
2276,29530
2264,42187
2293,57380
2055,54226
2536,57073
437,53465
2453,52393
1377,50973
1517,60436
125,16604
1055,4066
1815,54076
2279,25603
1722,18409
1214,13187
584,29840
2429,59196
1123,3224
1553,38493
1041,39347
1697,35418
1822,43516
298,2914
835,46940
1943,31572
1472,61369
65,41516
2026,56581
633,5563
1988,16146
1672,11173
524,35593
1390,9119
2415,44655
775,30230
1092,27476
1603,26806
375,13502
2199,42490
2284,16294
1481,23544
1985,56813
1896,12683
1197,8831
798,60153
521,25737
2323,58990
1852,28867
1469,61588
1322,6741
2310,25211
38,60342
1025,50621
2460,35060
343,33096
1860,2875
508,18446
572,27652
95,45920
93,3630
1163,18970
441,28619
2111,27532
1043,7198
1375,57675
1090,49946
1966,1544
1997,46686
1414,57091
1555,24333
1859,49284
1733,56705
1678,45647
280,36053
1755,41814
377,27297
1176,50378
1066,21453
1238,4711
1238,18951
2614,2042
1419,38853
625,42581
917,5930
1973,2856
1973,61056
1093,50448
2286,591
1731,62344
1133,19732
1495,19971
101,47765
1572,29354
458,36845
1235,32201
137,24673
2318,13064
825,41560
560,34912
2490,6250
1628,40818
1564,5320
899,46239
1785,61925
2446,18510
304,17108
180,1692
493,30591
1049,53378
164,62770
1409,27745
5,35628
842,42920
1868,54389
1404,61633
49,34920
936,26901
1645,2577
2488,14455
2271,13736
995,24050
1587,39600
553,3557
1745,21060
2568,57533
1532,33140
1717,589
2077,8714
532,3765
2479,30326
1594,21786
202,6703
881,33515
2248,53911
1329,26708
1201,61763
845,25918
1040,49296
915,63778
630,26732
971,17079
690,23250
1379,33455
1321,13649
1165,11001
1837,23223
2246,51336
1554,26143
2188,1580
2119,40502
1954,34112
1471,6626
2126,62929
2126,51404
1237,15288
1551,13263
1979,53010
407,64023
430,27129
1878,46457
911,40808
2483,57739
2399,6003
2553,48937
107,37045
1899,20733
2277,54463
1276,50922
256,4794
1386,32708
66,52479
1311,25091
2288,43501
784,54977
787,49287
1867,32430
98,58349
1932,58042
2524,18563
1759,483
2302,56630
1930,58870
2498,3228
1653,63947
1536,20480
388,28914
365,23721
2208,28180
1011,63015
1524,55337
947,31783
1356,10778
1913,9943
794,38773
531,3304
959,23058
872,2834
2353,55740
2571,32736
72,39497
1765,31531
1078,29155
1988,12072
1581,46628
1376,49864
2415,33033
1110,47194
1246,57211
2493,24897
692,10704
41,13005
1424,47311
2240,23040
1849,19456
1959,29124
1897,52336
2554,3558
1834,48006
1834,43175
2425,17479
1963,41208
876,59269
2355,45980
2355,6494
673,8076
649,5647
594,47310
414,47032
95,7844
1541,10645
1281,58638
566,53775
1187,4546
844,51090
259,3744
1090,44119
1962,31327
944,1766
254,28465
333,38473
247,25
1212,3228
1135,32760
1876,27116
1489,10778
1918,17229
1381,47050
1509,24890
1467,11537
2464,37102
1877,38815
2104,14219
1382,63845
2605,2380
1331,23522
1331,15657
1749,41392
2363,37616
1796,55719
360,10265
2309,10747
164,1800
1341,57454
1520,49524
1409,47623
2466,58131
2053,2517
17,37857
2426,55552
2412,39817
2574,19840
970,28534
49,45165
2211,180
772,34825
390,46193
955,46237
1629,31147
2064,45844
2597,1303
1873,60857
1718,19053
2568,17171
1532,18373
1336,37093
968,2891
2579,54979
846,53598
1484,2046
433,14974
1070,35537
668,62139
1559,42485
371,57528
779,2325
736,56249
845,17334
1057,31053
1545,16601
1812,35580
810,59040
380,38543
1143,50675
1317,1907
1466,52063
1798,38179
2022,18326
2183,35571
2584,35587
1490,12871
1211,36319
1047,9422
55,18657
2126,55098
2153,2271
1746,21028
19,58009
19,27684
2233,35680
632,31478
362,51537
538,61585
1904,38863
585,37306
942,13830
2303,22087
2560,2887
2553,18271
2522,12433
2285,12603
2387,15157
2080,24519
624,45616
1287,20231
1802,28547
2320,5341
1794,58526
1428,51759
1707,19947
1311,19465
1470,63877
681,24472
1316,9895
645,31806
2184,59998
2222,45864
1722,1660
1722,35980
1111,29703
2074,59850
2533,18136
1807,33101
1807,38668
99,1097
2486,54050
755,24493
337,23625
1753,14365
1356,37563
770,10959
116,34199
432,46621
652,43264
1723,24184
1583,55395
21,38975
1713,46144
1030,32530
775,34905
610,10890
1424,28751
1424,14217
1417,19775
1990,50895
2432,19864
30,27497
1857,7977
781,17407
423,60866
423,49104
1172,52678
1460,16703
1436,21547
241,45056
829,27463
2358,12684
1147,57457
2484,22939
2458,46644
289,63901
1694,20944
1392,52706
95,3210
95,50310
1541,13512
893,29502
616,45401
944,16179
1338,15108
1678,58725
280,23081
1755,18136
1176,51230
1560,15627
1267,64014
1267,7459
1703,19060
233,9053
2237,63630
640,61686
2372,932
2607,63856
1973,11856
2374,18629
748,37261
797,50507
717,37434
2258,58291
1059,39919
2436,61835
2104,45880
2601,24165
1384,30340
2083,49417
1166,1899
2228,62452
1679,1376
24,33260
1180,31138
1264,3916
164,55087
1242,54636
2344,53752
112,13871
1498,21536
1409,24610
1665,21236
474,54081
413,57486
1782,36693
1367,5084
1433,2076
390,38935
1175,58033
1774,1529
2578,22305
2578,55586
2579,49443
1975,23672
1907,58938
1117,11131
882,41952
1122,32323
2325,40376
621,41227
630,21623
1454,23079
301,50766
1545,3232
664,31981
1288,14999
810,42860
463,7628
1156,3833
288,20657
1823,24291
422,21087
819,37877
1351,25888
1473,49234
827,15295
1865,52306
1362,26545
2246,28530
1215,34204
97,13730
1969,42656
154,29920
19,25978
2057,39280
1979,47720
642,55492
670,11215
486,52628
2264,26626
2378,38980
2381,15073
2508,34105
2406,57624
1494,34871
2124,14379
1543,48702
2179,46688
1567,22729
1802,53701
1504,62677
1386,40684
848,46097
1558,33123
573,36374
1190,53516
1506,57484
210,33696
210,5032
584,25127
1712,27270
1136,7513
1332,101
2159,41288
2533,41814
1911,53278
1960,13974
399,45058
1401,41758
1356,1472
2062,17947
907,28847
1744,46793
72,47348
1183,29470
30,62918
1699,5356
420,16431
1834,39349
1926,51702
1027,18388
2182,8018
798,48928
1168,17874
782,50143
691,54213
56,13782
2329,53468
95,27198
988,3052
1574,27843
1541,612
1541,55613
566,8520
566,39722
1091,57684
259,1249
1375,568
1966,37169
174,32237
1638,64017
132,58160
1561,45266
2442,63194
1419,18430
1419,37940
2176,53265
1020,37816
1020,41849
910,1557
2140,23907
1023,63994
336,53327
1133,58300
1133,60846
1483,50642
2601,28369
1157,6838
1384,21552
1198,53717
2332,1796
1324,19024
814,19807
2050,32605
1530,23431
1741,58249
1437,4215
868,62728
2169,59029
1974,30440
849,43943
291,30287
1534,59026
2473,38995
456,59601
1929,30149
141,14825
759,7951
1967,37605
2350,15188
45,19262
588,2938
1788,4540
992,14749
138,50114
238,48938
1747,54264
1239,9716
18,41055
2384,32288
162,9765
1349,56940
1349,52718
709,55424
668,14634
1329,20343
997,33309
1031,24384
888,20498
1410,51990
638,17927
1833,46753
1397,13183
1317,4701
1515,23709
1004,38759
1865,12319
2207,56141
1391,40182
1977,34609
1676,3153
136,20254
1282,34040
2141,22382
2071,49566
19,47851
226,7934
1979,4905
1208,56264
2233,39072
514,7908
595,50757
199,48998
163,12570
862,40419
335,49782
2253,24979
2308,6215
2357,44705
2424,21743
2428,47874
2263,7093
1533,40781
2509,9449
587,22384
287,53580
2320,261
757,10999
994,16972
994,26011
1794,59808
1648,50898
1923,13622
752,44504
1055,12697
453,18765
1722,29255
26,57207
79,48134
1136,36527
1932,62076
1332,16132
1807,24084
99,55136
2208,49500
300,30546
2312,4305
956,6982
1356,20027
36,51099
2375,52227
57,43577
72,58713
633,57870
2530,13864
1390,12627
1092,16420
2335,21491
1456,19556
1456,55351
1424,53469
1424,30906
749,49264
2085,593
2431,33379
1652,35294
375,17140
1857,26818
423,52451
464,26380
858,38121
2023,22068
1622,16547
1964,56281
2025,14305
2462,26088
876,10603
1980,37320
2355,44385
1852,6409
1438,1796
9,35567
452,32571
106,41695
1711,19932
414,39651
1392,61305
408,10637
494,59281
895,31188
441,10912
2503,1899
2213,22536
921,16613
843,6386
2604,45890
2604,5398
791,42215
1845,682
1678,25201
527,32599
132,41821
254,3284
0,16627
0,46550
1818,7386
832,22920
2002,10796
1597,47893
1487,4615
1585,50696
614,59656
1343,61970
1120,36897
2372,23049
1851,29044
916,3029
2555,48619
1135,28892
1217,54568
1346,61658
1876,34808
1133,13989
2464,60954
1643,30360
1302,14952
309,17077
1048,52948
2226,18615
658,44376
1785,55794
570,43474
1579,54434
1542,24884
2050,18987
1762,4386
1179,25913
2265,5146
2344,63209
1345,56813
2167,24776
1498,23318
1409,24639
849,11111
1301,57240
735,54231
49,47981
1310,50323
1310,59133
349,20189
976,56151
121,17433
1873,14270
1873,27955
1873,10124
635,52690
386,59342
2215,57572
2216,28828
1188,9939
1727,41694
1953,15825
1312,62663
331,24035
2152,63933
590,11081
1001,23835
1001,56966
455,46905
229,51552
2217,36862
997,2968
845,13769
299,56306
1454,19179
843,38147
1068,27230
1410,17345
1413,57260
1373,11648
502,23586
2239,54786
1391,11384
1884,55688
1792,52662
1250,41455
2187,28005
1942,6738
574,35130
698,3616
926,27289
2495,55562
2287,14331
1909,16883
1981,24092
1046,42192
675,33970
2277,7353
32,3750
1707,54528
1550,42534
1815,13394
1956,52531
1333,63776
2521,62389
1209,46432
612,52988
2154,42500
1432,23262
365,24268
323,33963
770,8744
770,42893
1913,47532
2018,32047
1261,29268
421,37362
2115,26796
874,5265
1713,63300
51,6381
2415,48138
31,28931
40,38927
2186,14595
1424,63245
749,63037
401,44728
509,13804
271,16957
2175,9974
2175,9229
732,22732
732,17084
1888,40666
1888,33692
2234,42694
1897,63962
2386,5774
1834,26019
935,2308
1650,29140
746,11508
739,24483
1715,12628
1915,21460
1963,41543
1342,10867
543,55113
543,8019
95,25978
1828,52858
1541,35472
1314,41811
921,3143
523,2432
774,23238
1997,25523
616,41806
2127,3148
1555,28296
1678,59467
213,11090
832,59034
1448,15735
1703,32523
2614,11727
626,51609
1120,5095
512,11042
748,2050
2316,52986
1093,61162
796,45674
1346,39433
2392,2414
1709,45899
1222,63526
851,33208
1999,44980
941,50346
2220,58174
919,20607
1855,58359
1855,55598
530,14527
1856,4247
1761,53234
2446,45144
1324,57750
1324,7677
1589,58001
2130,6665
2168,15861
867,42204
2275,2186
1130,44550
2370,26879
1010,33407
1593,37171
1126,52075
386,61111
914,11853
1205,25529
2371,709
1519,17415
2411,13108
1717,38118
435,15827
498,57721
1953,20274
1138,59359
705,13715
846,37982
846,62190
1399,9741
2075,61263
1681,17247
1681,38215
1801,53571
589,10611
1070,22163
949,14517
621,43804
301,41439
1410,37921
352,17040
813,53493
1298,6617
707,10972
427,8452
2572,38892
2572,33669
1528,54369
1277,3459
2183,46750
1215,47367
2188,7012
1946,60354
1792,56675
19,5072
1573,26908
1573,45905
488,4663
595,11461
1968,41358
1939,48642
290,54001
614,7094
838,61948
2345,56441
2525,27048
2406,49781
1639,7206
2427,27412
766,2168
1380,17713
2277,3187
1497,52560
1112,33222
256,3091
2142,28434
1386,33677
1751,56460
864,26115
1069,28206
1549,40093
2067,34306
135,57347
426,44899
1807,45279
1653,42290
251,53359
1575,9414
922,59499
1318,18636
1820,55680
72,5837
72,53620
1030,27870
1765,24185
1787,845
1601,34635
103,15568
269,24369
692,55447
1728,57579
466,15242
998,56172
464,23614
416,24209
219,45743
607,57440
1790,55615
2212,36401
315,37441
1171,13695
634,54301
1147,50578
2355,37729
1852,4615
1033,364
191,40936
1677,28048
95,20258
1389,29443
921,28278
921,7886
259,7033
1714,19199
1962,32161
631,30952
86,20055
2315,61923
37,16964
1283,54689
526,47498
377,53827
22,36546
2614,24194
1630,29036
1120,8823
1212,27781
1020,59336
257,22575
1874,22516
1464,40898
1056,3533
230,30507
1969,45386
2340,2128
1385,36873
1331,21922
1048,23676
2363,44320
2226,28740
1198,45176
873,21816
556,13359
2332,26321
1669,49853
1439,11770
1439,63402
570,22490
1679,26007
1679,4673
304,28022
2309,51748
2382,29765
1179,40077
1180,4927
1800,63998
1164,17056
1359,46665
80,22948
1395,32457
354,31370
1602,7268
1748,16635
142,372
758,39381
2180,37067
1453,57953
1717,4466
1717,61875
1953,61742
1953,57519
1953,35251
2059,33890
1592,45959
1399,24897
434,21437
1681,28365
1681,48750
710,22840
1223,8479
1122,40496
1329,48252
286,56526
1421,32433
1339,23193
853,13559
945,41774
843,55691
217,61579
1323,4351
1156,15938
288,6551
311,21298
1165,35412
1335,45741
1505,59644
1313,63494
1865,19799
1961,63519
1554,50828
1977,28385
126,29469
1954,27538
1393,23785
1037,24364
407,46206
105,53957
1892,46250
826,24888
1875,55173
615,2629
2424,26785
2404,11068
2289,42478
2428,43934
1284,41579
1028,3797
1226,2655
2096,40797
1576,10785
776,16187
1380,28539
2277,28690
2504,7934
757,13583
757,45347
994,63905
687,38387
1386,59839
320,19991
1550,32303
1815,27181
2194,21128
2184,61103
397,2300
1760,5405
1123,18833
1088,41769
1734,25386
2469,57513
696,7548
531,31636
2058,31220
1425,62363
1618,7492
1078,29283
1672,20661
978,60443
51,10872
1376,4501
269,58907
269,18800
1552,18237
2146,19626
2146,32455
2231,51629
2547,46581
639,34889
221,24279
1171,37142
1326,35793
1578,21476
1598,34304
2359,4493
1100,41113
2360,108
566,35892
566,40954
2513,35151
1229,45926
921,23617
1811,42885
1612,62192
1090,12732
791,6795
203,12466
944,16348
1529,27863
1797,47120
1756,63738
1755,60784
273,10788
1706,52955
626,52229
625,30677
917,58303
2607,49290
2045,55313
1116,60118
797,45911
156,61429
372,7117
108,23449
1023,13699
1538,41489
1525,26333
878,63475
385,26759
715,45324
2506,13968
492,13678
1384,2319
1141,48725
982,53363
686,7074
686,42489
1649,12750
1856,35883
1439,20602
1324,36549
1179,36999
867,54843
224,59265
1129,3968
1409,51851
2403,12007
17,44402
2591,39604
1404,48623
474,62941
2039,18616
724,41458
171,49002
2549,37358
1775,46066
1775,58154
1873,2488
379,19882
1562,55149
1717,23654
1975,17397
2147,10194
2249,6288
1747,23495
1747,22549
1670,12211
1060,37291
1139,8310
1484,12821
2260,34773
1700,40206
2478,59778
1099,46648
890,25667
1031,24004
879,27978
1256,51633
1162,62809
1068,13705
1354,6969
1459,45724
1140,45553
1528,51994
1902,40825
1527,14162
1423,2195
1337,52789
2133,35696
1037,56967
1535,10035
2155,39984
1208,2912
979,62736
850,62821
571,39034
293,61422
490,17714
929,6430
2457,16366
2295,33577
2467,9802
1028,26913
1899,32909
1142,53521
1543,19718
437,50801
1287,50154
1451,17799
125,32403
1905,3939
1502,59250
1632,42226
429,25318
2405,17782
1799,25640
880,6515
2485,58862
1189,40839
650,56184
1722,22325
1214,2064
653,42976
1209,37166
1420,12930
2533,54287
2235,29897
1094,23141
1299,3011
1524,49333
2312,29125
2581,23578
2581,58077
1913,20418
116,42297
2589,55239
1007,19062
891,55054
1595,29811
1161,22454
40,43607
2502,31576
550,9561
1857,37034
1784,53455
732,13830
1481,43980
765,3412
858,33050
2386,13435
170,15532
170,35935
1834,11444
2547,12969
721,59825
221,1129
2072,34382
204,8178
521,22608
1702,28510
1412,42796
2305,10059
1677,3662
95,8868
729,1277
494,51139
2298,30689
818,37702
641,42573
1810,53399
2416,60251
1640,23976
737,42142
1068,1268
179,40414
2604,22725
791,2569
1555,16585
1176,21730
1238,18541
1419,1184
1053,61694
625,56320
7,58885
1217,57227
1148,9099
2383,6754
1525,62880
1709,41718
266,31582
1570,5698
450,64008
1198,51677
2490,35233
556,35137
563,18926
539,6512
2219,28074
1324,3480
1679,50730
1180,18705
1341,31949
1241,4716
867,51038
1520,51853
2456,27453
1665,19507
1479,63011
1868,46862
1868,53757
735,26633
1789,10934
1279,20663
986,16748
620,36917
1737,3287
1562,28232
457,3998
2060,37987
1752,53270
4,4991
1953,13790
1312,50961
1312,60457
1771,24039
1720,4884
2103,40275
434,28876
1681,20792
188,19241
1036,12006
236,38660
1421,1566
1499,17943
1493,14123
1454,35777
662,23539
879,62836
1072,561
1545,33774
993,1302
1812,46937
813,62259
1223,13679
1837,26068
1884,53983
1946,7654
1954,31882
1423,15350
1266,24524
2027,9859
2087,44956
2087,48189
2071,42070
1563,63844
117,60637
2580,34641
362,53278
488,12481
430,35208
499,17509
402,32720
258,25094
2364,14781
934,32858
2255,33858
2346,54044
2396,28322
2388,59797
2505,39606
2553,36509
2437,6958
2489,53022
2293,40696
1880,39947
2096,59375
1514,3997
2507,30996
1890,48665
1062,56561
766,6300
54,50156
389,48402
994,8056
2564,11693
1386,27405
429,45199
2229,19182
2052,11268
551,49155
1506,57875
1894,33661
120,45055
1184,36519
133,59686
612,54367
1507,46657
2178,20642
104,45850
2090,40988
197,55673
1478,61559
77,59833
1041,43229
788,30456
788,60919
1230,17973
1159,44835
1261,36952
1729,11850
2101,26860
431,742
754,31572
1601,63492
1766,56495
1500,56310
2493,9741
2577,21929
550,15344
749,45270
1668,26082
1153,15468
1699,12129
1699,59573
279,56201
1073,11028
1460,32449
2386,10564
601,8265
2418,9846
2113,30419
2291,493
808,30385
798,40895
1065,25396
671,39754
521,6191
1673,1605
312,16017
428,166
2390,22990
1314,32782
1947,10333
740,45816
1966,32246
2238,58902
2088,62478
1871,20025
1145,45693
82,8561
274,13907
2151,46306
212,42916
1825,20916
1448,61291
2373,62773
1706,58241
674,39550
345,54693
1489,37563
1133,9322
1133,4376
1133,27311
1086,51804
851,42884
2131,16902
2398,38497
1103,48586
1781,45168
1308,18857
1364,3924
2471,46688
593,31335
2420,19019
1492,52152
2490,27234
2028,23440
2523,60045
1439,6262
854,49030
2463,32695
1341,31146
1129,48795
2021,27550
1290,9281
1098,60270
654,45738
46,54596
2597,5579
697,46009
644,34346
2568,45368
1532,22399
1754,24271
2215,56028
2165,45789
2070,13873
1882,8112
554,18854
1461,19000
1312,5795
846,4233
264,38561
1357,43588
1768,11446
1801,51514
1725,608
1596,29836
1480,58261
592,57125
1375,57774
725,12742
400,7044
1466,42086
1061,54978
1298,12610
506,59316
1351,55905
2239,63556
1954,1903
2129,60606
2089,59363
1388,16234
2061,42308
19,56999
1510,23877
670,2835
33,55553
2276,1877
2313,24789
2308,2552
2489,12240
2546,7534
107,12268
1142,1521
1142,60095
1780,31855
1814,55598
1906,40385
624,9182
1838,45371
90,43168
1191,31666
1517,7285
473,38268
1518,2706
1458,1699
1458,13975
1707,1997
1707,58304
1422,13322
752,57538
1558,27899
1815,7046
1688,57489
1688,6881
1619,13877
1619,21803
448,32580
1894,37091
653,16443
584,11523
2033,2081
1332,26813
1123,7993
99,41263
99,46435
388,54410
2402,61311
75,17864
2299,42242
956,48551
2349,17292
1204,12926
537,25824
577,2602
600,28335
1840,53104
1365,54028
1618,38950
648,21696
524,15199
2493,47322
500,31199
447,7552
1348,21618
749,12042
505,62246
1724,18376
1167,27081
464,5737
885,51866
2063,21862
2134,44136
446,41337
746,35470
2010,4104
576,48594
2518,30747
1491,6485
1715,5776
1591,50779
289,53508
2281,28828
1193,12452
1779,37608
95,26863
95,9393
95,17325
95,13903
729,21029
2336,31706
2163,33975
1314,60603
1314,63581
1811,1033
1612,62311
1340,41082
