dblp_id,google_scholar_id
2311,30101
86,48634
2282,23081
1503,20684
406,36630
2377,6472
1487,60153
1419,63302
1419,41109
1419,12700
1212,37872
1212,18328
1217,58482
1134,16
786,9358
108,23226
1444,9843
1731,48449
2136,33797
1133,436
1526,28546
1084,43711
1302,44070
314,57511
1384,40251
403,61321
1203,58674
2332,14778
1855,51723
933,2523
548,37994
1180,8378
1345,33646
1129,30685
2275,29895
905,39230
5,41598
1479,6275
1259,26088
1534,21565
390,15445
1692,10167
955,12515
2480,46437
1764,24525
1587,21212
2180,34207
588,6128
368,42327
1387,25484
151,33230
138,59253
1717,24144
2351,31372
2351,34984
1916,27784
1953,55055
13,49869
846,39896
238,40935
1611,31342
679,38053
954,7355
2019,60072
1768,34418
1808,39394
1407,24023
1122,22890
668,6412
997,37481
1421,53805
404,38882
879,23897
1162,51169
1545,34053
1545,39860
857,61094
958,29082
288,58317
1321,101
1152,30195
129,29113
1140,11047
1954,22542
1330,63560
2144,13815
1826,11574
1051,48254
2187,32580
1979,56589
670,13454
547,48461
499,43124
1984,48841
952,13727
2292,51734
2515,41656
2450,56645
1087,39111
1909,15578
1909,11956
1046,54640
1062,44090
624,55008
1380,13037
1802,57461
2320,27481
1707,20303
2481,53218
1311,23488
429,49402
908,13431
510,46906
1816,4146
387,9000
2563,45435
2033,25924
1539,41701
99,60230
1478,15095
2422,59374
1662,52631
251,51929
1651,4024
1230,36221
1919,1052
134,5114
1682,20705
531,28381
1750,22090
72,13770
2444,37273
1106,38
2493,46711
1355,47917
1824,17031
701,55140
1092,12464
1950,48485
1352,49286
897,49182
1631,5481
1879,38911
1659,11170
491,62038
2451,49066
999,12070
603,37100
2518,19394
1715,43234
798,47824
750,16435
2331,50522
1711,34612
1677,33670
1225,12196
566,60124
20,37223
2496,49288
1043,6016
1090,6805
1068,57277
2,21187
82,61019
2190,5091
2528,52741
139,41345
377,32562
130,9413
1372,60204
695,50972
916,35089
1609,38377
828,38409
1773,5702
875,50278
1217,5209
1876,31043
1804,17096
2076,50835
964,28569
1647,17391
1019,10378
1832,144
366,43796
2043,55421
2605,9557
972,44334
627,25771
686,52945
2512,41374
1203,37005
1590,51528
1324,36117
570,60742
2400,58249
1951,58099
1762,59608
1179,48192
1264,8072
867,12061
1498,3339
1409,14065
2066,53395
905,45395
1434,55268
2261,47606
1868,56627
1795,38355
1290,19414
1290,15497
2034,10258
2600,4303
1207,13838
1367,57158
1534,35103
1593,43183
2480,54369
1175,11925
1936,6400
2410,14934
2180,47820
246,10560
206,17683
1131,60308
532,6351
237,3615
2075,50014
1681,58759
1556,52746
1185,17317
1194,49974
779,45777
439,19107
1480,38661
1124,53879
1057,35234
1305,43350
1545,16240
688,21830
974,51754
565,9698
1165,44881
865,17511
871,16357
541,37960
1160,30949
518,59157
1450,48121
1837,45982
1837,21823
1523,480
2114,640
2193,34843
2188,13754
1954,3686
2100,16522
2230,44644
2230,54548
1388,50641
1996,18810
1540,33582
2153,52668
19,33793
1510,57989
71,37725
1208,53145
438,19948
674,31393
2301,52265
2303,36480
2517,19180
2467,28207
2388,61078
2560,45355
107,33199
1142,6050
2080,33000
2055,51699
2433,27822
1802,36628
424,5194
1195,20496
2320,21956
578,35609
367,21336
1008,35608
2279,23749
1190,58414
645,24966
161,22806
784,51252
448,28005
1095,45479
1214,22071
2538,53970
2251,37984
1123,17017
75,25703
619,18709
2581,9803
1691,63426
815,18149
11,46616
123,1829
1840,63795
837,29677
1411,32473
72,29386
2012,45419
282,22952
2414,12455
1743,32840
1581,48945
2455,56291
2527,60128
2317,32665
2421,26315
1548,52353
1990,63465
1652,47641
1699,46586
1857,19488
2284,23389
491,39188
918,34353
780,56176
746,30817
118,63910
1985,41766
876,15111
2361,56541
1469,59069
691,28435
1426,11975
106,42415
1294,5597
2460,16931
1588,40015
1447,62583
2008,13741
566,49814
1187,8829
1043,59623
2513,60244
980,6638
730,27013
1293,60672
1293,57866
2238,7964
616,37413
2347,46865
86,44630
1921,2179
37,11908
140,58484
1206,44759
1755,1694
832,16981
832,47949
2321,48530
1108,38842
1419,12780
856,15940
870,18744
178,23036
74,51641
1972,41389
1474,58256
1875,7025
801,62272
2079,5386
1133,14619
1832,31092
2529,60188
1203,40316
2400,31493
1732,35621
1129,21902
1409,56761
1620,5651
2016,41230
69,8110
2412,44836
2407,46580
976,44494
1433,6714
1534,45463
2549,23189
2271,22134
2534,13949
636,58687
2472,53563
1727,34439
1522,53419
1022,45665
227,60537
846,57653
846,6327
238,44328
1747,30070
1670,42082
1137,26916
533,53838
1994,56835
18,28404
831,63149
1407,37777
1089,11596
779,62614
997,28685
753,37588
845,10155
1480,34069
1339,26886
1454,17005
1454,51241
1162,41588
1545,41032
1545,11166
1485,61251
810,62337
810,13074
923,32495
291,4332
807,63951
1202,37426
1202,44817
569,18345
1528,46437
1954,61035
1037,10615
1037,36209
1996,25155
2126,35665
2195,17701
1510,47707
1573,41702
1573,30121
1979,58413
94,27593
609,23293
529,38705
792,17599
1987,24344
8,16621
637,34045
335,19224
298,51769
2304,3280
2250,28761
2301,50407
2424,60042
2495,61354
2467,24083
2515,62619
2430,1866
1909,61931
1814,43198
682,61844
1543,53201
2507,1001
261,57247
417,438
702,7219
2277,11193
587,27857
1707,19926
1240,48100
1716,22493
2294,29326
1933,59806
805,27702
1606,29525
924,6775
98,49356
2538,2244
2524,41398
485,48282
2533,54148
2533,60784
1088,50321
1807,4845
1689,15842
1689,5195
399,25084
619,63356
2435,52850
956,58485
2256,32701
1230,25907
860,25847
2247,47173
1365,53900
2101,30493
837,62156
1030,40736
2590,6664
656,1408
943,11389
1603,63989
2317,45507
2317,44825
1115,6428
1352,31635
1990,12267
1699,58829
495,35648
1893,45743
920,33967
1363,32550
1834,5869
2095,50207
2552,36461
1591,40852
1032,22510
1963,24754
1322,2617
1711,646
1033,3849
95,63089
1940,29335
1944,1750
1100,58893
895,45178
2214,1563
566,42706
2503,45723
1947,14936
659,34018
1371,62485
604,32514
1090,31902
1966,7744
2604,45177
168,50935
928,55527
693,38115
1706,3590
1120,1050
1120,57067
2121,16718
1773,55886
482,60804
2316,49550
62,22640
369,33925
1464,43941
1464,19269
230,18655
1643,38474
266,8719
440,46634
2363,11551
10,16046
556,23955
1564,14799
1530,27496
1674,8442
1665,16755
69,12154
1777,37391
1782,12433
1602,16978
1182,30399
948,3696
1534,1958
390,47280
357,3682
1291,42166
2064,41163
957,48028
986,21423
2350,48676
1396,713
1205,49990
2077,11608
1953,24183
785,51046
238,40913
1592,41642
1670,54057
2160,53480
1641,46456
1719,55840
1610,63417
1681,33044
1556,63610
455,18176
2278,18076
1480,17231
630,23312
971,11886
504,43881
504,29640
738,62732
1162,14732
1298,57661
1335,14213
1029,32999
1537,30748
1982,57601
1837,39620
2119,36218
1977,20626
1954,52100
1883,50459
1435,53218
1819,53890
1388,16337
670,4938
722,23854
1,63691
395,39150
430,40579
260,50530
338,44141
490,27018
172,32213
249,13127
449,19747
2366,61438
2381,50488
107,19496
1544,8379
1909,32880
1142,63354
1981,18476
1780,20974
1380,9805
1440,5103
2433,54929
578,34798
1502,39837
1311,20446
1995,13
225,32718
2222,12076
805,35236
2563,21082
2563,28449
1539,61590
1539,50359
1123,12859
2498,18328
2013,41711
361,3542
1011,51725
947,10794
1740,5315
1651,18695
1159,29988
922,5173
283,13398
1854,59187
837,29561
1369,51676
72,12227
72,35045
1030,33143
1743,43549
1500,38615
1161,42961
447,14651
2317,58407
1424,47516
2290,47386
489,49895
605,9498
1234,12642
2175,49620
1167,25781
491,3477
1698,37800
1622,55253
522,18640
381,23013
1065,38879
1065,33082
983,41640
1702,40404
1852,57650
1322,31822
1809,1237
1588,30318
2298,21599
1100,55482
2139,31209
1612,35666
843,28501
2109,21949
1678,841
1132,47433
832,42811
2348,25910
1630,19466
1706,28331
1419,32611
1705,27283
28,17772
2176,57214
1148,13121
561,37894
723,50024
1509,30922
925,23616
925,39813
1302,6148
1308,10146
1547,63803
16,32260
581,53129
2523,57901
2219,8466
1726,22188
658,57831
570,47930
166,35047
1679,38001
814,13799
2050,25318
1409,16969
2123,15377
1150,59315
1275,25692
1010,37839
2107,55363
2034,13809
2539,34044
211,39931
1534,12241
955,62143
2480,41380
646,43215
2549,21744
1587,46443
1936,3078
1562,56082
87,2773
1131,52362
1258,59925
789,38148
1747,10797
1399,47322
2221,60908
2149,49672
18,41395
742,52833
840,3822
1001,14795
455,9079
1329,37390
1329,6261
949,46043
1615,49276
744,13461
915,48207
1410,34988
810,14140
810,31309
1154,18542
655,6269
1347,37631
1152,61884
2209,45772
1295,50873
1228,3244
2246,30130
2246,5444
2188,28116
39,2563
2082,50313
1280,21224
136,9299
1577,22984
1826,30836
2155,31430
19,11264
15,3190
61,29989
760,27778
511,5337
836,36246
777,50362
720,33680
209,35962
615,55320
298,54631
2352,61804
2303,34567
2470,63410
2280,28097
2289,63843
2508,62942
2489,927
107,41647
1909,19919
1494,35507
2263,1848
1533,41954
1708,44720
1287,7728
2277,15845
1813,5535
195,18730
1707,18262
1707,14012
363,42372
752,59002
1055,14
1558,46017
1815,10125
839,7397
784,4997
2561,34174
1722,33332
584,15582
262,42585
2533,5879
2533,58305
564,48430
903,25436
124,7424
788,20318
1512,20140
2581,47627
1913,62474
2375,54093
65,36513
72,46788
1390,4869
2455,64062
2415,40254
500,58877
517,54533
509,10226
1990,10007
1654,28136
732,16381
2461,2995
1763,12739
467,57439
1455,63381
2134,47746
1436,26725
999,9898
73,12959
773,4443
1171,36798
750,20967
2281,40188
1711,4604
729,28509
1257,63304
2319,39065
843,61679
2604,55464
1283,48549
1678,32262
1080,16610
1206,55388
377,22360
1806,36293
391,22014
1448,59124
1238,16351
2614,26660
2237,14232
1107,16996
7,40754
2122,12894
2036,62112
372,1440
2270,34934
1526,40590
1467,38749
101,44768
1643,36140
1358,31519
2220,50432
1382,57996
1247,23369
1235,55183
1048,58772
1327,26844
1272,39447
1439,63399
1439,30305
1903,28909
1253,25522
1437,20740
1341,17775
409,10016
2081,37204
735,22565
1290,5131
1182,32601
355,42298
1593,44182
955,55924
1557,16390
171,57248
147,17682
243,13102
1764,10448
951,29376
525,27688
1009,48150
2180,38600
1754,40665
1396,14910
1188,12240
2351,38593
227,40509
846,36361
846,50222
1747,17986
1139,16087
2017,52320
1001,19833
1556,36815
709,63398
2248,9564
1501,34913
1421,10602
1421,56282
853,26084
465,6187
1812,47735
1323,27426
1397,17566
1823,32788
1298,61292
541,7797
599,60996
322,9291
2207,40341
1912,22010
1912,30105
1884,48038
2108,15425
1954,18667
89,5948
1405,6260
1208,62659
184,59823
18,40332
443,27184
555,62877
402,24481
559,7582
231,819
952,24171
2303,42693
2495,50474
2546,50971
2285,3113
1780,4275
198,44003
351,15303
1451,26223
484,62102
1008,6080
1328,55529
149,60267
1311,21430
1269,24021
2222,28616
805,7363
1209,50348
903,19714
2422,18275
1662,42565
1662,38958
1957,46319
300,26481
1304,41232
1697,43934
1230,37453
2581,11030
1913,39706
1261,25504
1318,26403
412,851
524,59685
31,60744
775,52433
2527,52394
800,5712
1834,36030
396,44159
1898,41773
1963,15382
2333,63261
1025,30990
2329,31020
414,48709
2542,3192
441,39342
405,49418
405,7720
1229,11006
733,32111
1966,17823
1418,46318
526,34865
1755,58305
1252,27004
1503,22121
1825,25352
272,2219
22,40678
1487,48928
2607,55931
1973,55802
1973,18453
1971,19201
442,26466
727,38280
1918,47068
666,59037
1133,42181
1846,10387
851,64234
1382,15190
444,3342
1235,37119
1886,63247
2241,27624
1580,1739
2268,6353
2268,15204
539,11229
166,52163
2497,10451
1589,62001
164,60577
1341,1832
69,7822
1479,2187
1769,4321
1404,62555
2040,6915
1182,39701
1182,11362
223,27368
660,19535
357,39884
1655,43293
1936,51490
1562,59287
1465,51643
1205,60458
2579,43401
2216,40188
2411,49871
716,23207
554,27110
1522,12758
331,35139
1131,49730
1131,9951
1138,3387
1484,60135
48,61164
236,54263
1329,9911
1329,53357
845,35727
1368,57134
888,14565
843,2686
1162,57864
301,28332
1313,44736
1798,20350
1152,60970
2014,53996
1192,55562
2191,9091
1636,11068
2188,19786
1954,60370
1954,32994
1883,19441
1388,29715
19,34274
2181,23684
2233,25173
1695,46275
2598,39695
511,2121
585,38105
438,57520
449,20529
298,7103
942,16381
2338,18727
2339,22852
2519,51709
2232,44375
1735,28205
2093,7698
2507,5403
437,58227
1287,17043
58,37918
994,17041
1707,24454
1502,21733
1008,44277
66,14340
1240,51394
1995,8051
1928,60167
453,57384
1894,36528
1722,14240
26,52175
1095,35868
2538,9310
2078,543
612,3953
2171,25335
1807,37301
1082,25283
1432,36711
1121,20985
2256,22756
384,21463
860,47248
2581,27113
1691,10293
2548,51511
298,13440
1058,30228
1204,300
2520,25635
283,6868
1723,31637
1710,53908
531,31124
1425,36372
2375,2467
1618,3272
2609,8769
72,8154
524,51493
775,4027
775,29695
1106,5042
2493,43036
1064,63204
1885,20292
517,42170
1993,44280
1424,39692
1424,51976
946,31631
1352,30368
1582,13943
1990,49448
505,46433
2146,23913
920,31057
1073,20073
1363,26840
1146,15622
691,57444
594,31841
685,42234
1828,29277
1828,10586
1281,43793
566,48837
566,30056
1068,15106
1966,10784
2608,28440
791,7208
928,61502
1145,52285
1755,22278
1252,27555
1448,12368
2307,32942
2002,12256
2002,802
78,45743
1372,57446
1108,44357
640,63017
1419,31404
625,38456
2511,37160
1212,31743
2374,52858
802,63067
1488,26575
1488,1852
1693,58163
1023,16644
2206,38030
1381,44151
1509,27923
1525,54255
1302,10654
2531,32267
1213,47147
1232,42869
450,32580
2334,9253
1855,52014
1623,41538
1669,57143
1439,32587
570,43088
1903,16068
113,16964
1129,36995
1409,19684
17,35922
1164,56257
487,7179
1301,43129
1616,47976
211,58881
1521,18278
2480,18973
2549,1151
150,44670
2380,39384
1764,18026
1661,2188
1718,28957
1605,27703
1532,11971
1717,58889
498,16262
1592,56204
769,58421
1594,30450
433,9343
433,17320
668,32758
1194,44036
690,26049
1833,4155
810,53302
1397,23579
1165,48367
1196,20972
1202,40475
764,53115
1798,50666
1152,42742
2200,35543
2200,46857
1982,42818
1912,30077
1902,26045
1362,1887
2223,55569
1792,42063
185,50977
1224,57499
1446,44546
2144,22973
2071,9396
226,11556
1496,23476
1199,57701
642,15790
670,34485
731,64138
407,53691
609,17518
449,44791
258,18619
898,31828
2327,18320
906,35785
2303,15620
2394,34523
2505,25637
809,52271
1735,15289
340,37787
1814,51723
776,13722
2427,22516
90,62171
1287,31985
2475,7522
256,859
256,34093
994,21177
1386,51417
1386,29479
1707,22838
1707,9090
1502,40741
713,2073
1240,34514
1558,14780
1190,28866
2294,24728
225,55769
2429,61312
104,57889
297,33641
1449,43629
2208,52870
2356,22097
361,14310
399,43123
2435,49687
743,50907
384,28323
323,43011
1356,61063
860,17187
1038,53178
652,39677
837,16543
643,52542
282,20396
524,20542
1101,34529
1376,11385
2362,51750
2085,5221
1758,52335
1888,62152
1621,1825
2269,55481
1985,46927
603,45459
2518,1082
1715,56007
1852,40801
572,24684
685,49554
729,17347
1163,31648
1612,13908
1068,17214
1714,7806
2046,7071
944,63682
280,32114
1297,25608
254,32386
391,16055
212,63200
1372,22503
1108,40422
2607,35102
294,59546
657,22340
1773,22911
512,22804
1973,39321
869,6334
370,44696
806,42139
969,23725
1133,53196
1572,61432
334,17280
1793,27387
1302,36350
1350,8852
1431,60363
1431,47643
2006,60624
1970,33064
1235,60111
1331,61858
1331,29339
1531,30616
1531,23070
830,49535
830,46056
1726,26110
493,23657
112,18550
1520,47068
1843,4585
970,27511
413,53513
2040,30349
1602,19810
976,43661
1557,35156
1748,29134
1587,35803
1737,8017
1836,1195
1770,24414
1774,31872
2568,34209
2369,24983
2369,48779
1336,41533
151,40350
1268,15841
990,52266
1484,63704
590,34843
1738,27460
1349,48888
455,11543
229,58948
1089,21649
501,9519
1615,56956
1468,7904
1480,47708
1480,56959
1016,35988
1454,3879
1429,54035
1256,45010
1410,46194
664,31853
1143,38005
827,19614
1152,14425
2073,14374
1792,53977
1435,64195
1471,12302
1330,54210
2602,350
1563,59625
1746,59482
981,21107
549,39490
486,62792
609,26246
144,20704
234,47739
258,29415
2543,41094
2476,14264
2396,11036
2290,18400
2450,58383
1571,18777
1511,33156
2611,15730
2611,59088
58,39881
1440,33730
591,52045
111,6020
1243,61156
2376,1826
256,8734
256,816
1905,3665
994,46608
1707,40377
1008,39221
1600,43717
2229,8257
683,61944
26,53780
584,17316
2538,35012
79,56170
1475,38337
1807,49477
1082,56576
2365,8255
1121,27395
1662,56859
124,10483
2469,35144
75,62801
515,61473
1512,30753
384,16552
1913,16369
240,63577
837,21161
57,10170
1376,50152
1887,32077
519,50886
1216,57585
2419,52401
1607,58152
1990,28531
1724,19304
781,1461
732,10963
1265,46096
2266,28831
1460,18434
2212,21032
2273,1979
1017,8339
521,14632
9,51737
2210,14456
414,33209
1392,13515
1392,41368
339,15267
95,7781
1541,59371
183,60499
566,27927
566,62441
20,14220
1640,57396
1612,1370
2439,30401
203,9786
168,41823
82,59840
2190,3113
1678,54555
2189,97
1755,5879
392,31037
1176,48141
1262,40043
1706,60477
1419,25767
1053,46369
1173,15111
1973,7563
1474,53781
345,12896
2393,25538
1489,20027
1489,1472
1525,42603
1525,31396
851,38381
1643,35434
1213,52703
10,26207
1045,28620
1757,50814
1439,10458
1439,11591
1498,17510
216,14534
1164,41658
2426,52089
1127,58264
970,21296
1534,63614
1593,4338
1767,45496
243,9097
1279,58522
1936,62616
1605,60417
2568,25353
2568,9970
457,56739
246,23500
636,9837
1205,14294
1975,28522
13,53148
1747,1410
1360,9058
480,42834
1329,12048
2326,35843
1421,14442
1468,35053
753,39092
915,61959
1457,54156
1849,14321
810,12692
400,11181
987,915
974,53255
1515,35132
1298,466
1537,56693
1347,44336
1236,33289
1798,28337
1982,10337
1228,60783
1523,5033
146,36351
1383,16205
2193,51553
2150,63119
89,55462
136,16083
2225,48857
1211,40192
1996,40619
2187,64008
1109,9631
514,3246
836,39602
574,7945
609,19152
862,53652
449,35387
790,1983
2303,28431
2467,2583
2381,15249
1803,21365
2096,62483
2507,31972
417,11746
624,4559
1287,46459
1451,21606
587,21128
473,33453
1319,41586
1751,43955
1190,41249
1831,44066
2566,27721
387,12772
1400,11331
612,631
1507,35562
768,26448
2302,61921
2533,4349
1478,57310
2575,33075
1524,16845
1524,5896
1401,37650
956,1626
208,20043
323,38419
1913,35738
1682,11053
2037,37752
1425,12875
2571,49818
1750,12964
1750,14067
1007,23572
282,31052
2005,27470
285,12989
1348,17474
2290,44552
214,61497
375,11375
187,45743
2175,62800
495,39799
2146,28916
173,45439
471,32508
170,61536
1834,57612
1834,16776
2051,47504
601,46964
1325,18372
999,5983
607,1055
2552,9014
2291,46694
2518,26664
2333,59732
1658,25007
1850,43054
414,61986
1427,11359
1100,18922
2360,58868
160,29067
1966,13073
1283,30066
928,46605
1145,9426
2189,11597
2443,50755
1560,14915
2203,58524
1238,13843
1372,37647
333,59763
1487,47824
1419,31545
1705,27506
1120,14114
1584,28111
2374,29277
1149,8168
2526,42858
1690,15252
801,26445
181,63305
2286,11963
1306,33390
1525,49630
1832,27050
2104,3553
1643,25741
1643,55545
1350,26155
366,47878
1233,23180
1235,17151
1546,13481
582,27830
2459,9402
2226,10856
2490,11134
1564,1045
826,30351
1439,44214
1409,2153
1409,11204
1164,45889
1721,9046
1395,21794
938,40206
1207,20214
1378,30879
1534,14197
1521,24786
1655,55725
714,31257
1873,26331
608,28961
2579,22282
1727,56125
1320,15156
1953,17648
1476,9534
1138,7505
618,60337
1747,31695
1610,21763
1085,18935
824,64109
1485,31277
977,47016
923,28935
1298,25507
1462,62984
1313,51231
1152,15099
1104,44246
2047,5536
1170,54383
2193,11081
1977,16923
1792,55108
1853,17524
1042,52367
1844,62846
2009,56709
2003,60387
1671,24560
1208,60454
847,9663
792,21693
1006,12634
1006,46563
2304,25684
2364,46354
2519,25395
2454,49584
2560,8806
2381,38552
